# Every crate vendored into Sift, with its version.
#
# This file is the third dependency gate of docs/build/workspace.md: a dependency
# added to the workspace, or a transitive one appearing with an upgrade, is reviewed
# rather than absorbed. A diff to this file is that review, and it is deliberately
# noisy — the threshold is low on purpose.
#
# Regenerate with `cargo xtask deps --bless`. Where the answers to the gate's
# questions were not obvious, they are recorded in deps/NOTES.md.

aead 0.5.2
aes 0.8.4
aes-gcm 0.10.3
arrayvec 0.7.8
bitflags 2.13.1
blake3 1.8.7
cc 1.4.4
cfg-if 1.0.4
cipher 0.4.4
constant_time_eq 0.4.2
cpufeatures 0.2.17
cpufeatures 0.3.1
crypto-common 0.1.7
ctr 0.9.2
fallible-iterator 0.3.0
fallible-streaming-iterator 0.1.9
fastrand 2.5.0
find-msvc-tools 0.1.11
foldhash 0.1.5
generic-array 0.14.7
ghash 0.5.1
hashbrown 0.15.5
hashlink 0.10.0
html5ever 0.39.0
inout 0.1.4
itoa 1.0.18
libc 0.2.189
libsqlite3-sys 0.35.0
lock_api 0.4.14
log 0.4.34
markup5ever 0.39.0
markup5ever_rcdom 0.39.0+unofficial
memchr 2.8.3
new_debug_unreachable 1.0.6
opaque-debug 0.3.1
parking_lot 0.12.5
parking_lot_core 0.9.12
phf 0.13.1
phf_codegen 0.13.1
phf_generator 0.13.1
phf_shared 0.13.1
pkg-config 0.3.34
polyval 0.6.2
precomputed-hash 0.1.1
proc-macro2 1.0.107
quote 1.0.47
redox_syscall 0.5.18
rusqlite 0.37.0
scopeguard 1.2.0
serde 1.0.229
serde_core 1.0.229
serde_derive 1.0.229
serde_json 1.0.151
shlex 2.0.1
siphasher 1.0.3
smallvec 1.15.2
string_cache 0.9.0
string_cache_codegen 0.6.1
subtle 2.6.1
syn 3.0.4
tendril 0.5.1
tinyvec 1.12.0
tinyvec_macros 0.1.1
typenum 1.20.1
unicode-ident 1.0.24
unicode-normalization 0.1.25
unicode-segmentation 1.13.3
universal-hash 0.5.1
vcpkg 0.2.15
version_check 0.9.5
web_atoms 0.2.6
windows-link 0.2.1
xml5ever 0.39.0
zmij 1.0.23
